id;id_canton;centro_vacunacion;direccion;
81;74;COLEGIO 10 DE AGOSTO;CALLE 10 DE AGOSTO;
82;74;UNIDAD MÓVIL FLUVIAL  MARÍTIMA;ANCON, SAN ANTONIO Y CAUCHAL;
83;74;UNIDAD MÓVIL TERRESTRE;WIMBI, URBINA y CARONDELET;
84;69;UNIDAD EDUCATIVA SAGRADO CORAZÓN;AV. OLMEDO Y ESPEJO;
85;73;UNIDAD EDUCATIVA RIOVERDE;AV. 5 DE AGOSTO VÍA A LA PLAYA;
86;69;UNIVERSIDAD ESTATAL DE MILAGRO;CDLA UNIVERSITARIA KM1,5 VIA KM 26;
87;95;POLIDEPORTIVO;AV. SUCRE VIA A POLIDPORTIVO;
88;87;ESCUELA MARISCAL SUCRE;AV. JUAN MONTALVO Y MARISCAL SUCRE;
89;102;COLISEO MUNICIPAL JUJAN;AV 1 DE FEBRERO Y BAJADA DEL PARAISO;
90;78;UNIDAD DEL MILENIO EIPASIO;VIA BALAO KM 1 1/2;
91;79;COLEGIO 26 DE SEPTIEMBRE;AV. DEL ESTUDIANTE Y VINCES;
92;80;COLEGIO COLIMES;VIA OLMEDO Y CALLE JUAN QUIJIJE;
93;81;PARQUE INCLUSIVO;AV PIEDRA HITA Y AV PERIMETRAL;
94;81;BRIGADAS MOVILES;CANTON SANTA LUCIA;
95;82;ESCUELA DE EDUCACIÓN PADRE SANDIFORD AMADOR;AV. 16 DE OCTUBRE 516 Y RODOLFO FERNÁNDEZ;
96;82;"UNIDAD EDUCATIVA FEDERICO GONZALES
SÚAREZ";"AV. LEÓN FEBRESCORDERO Y MANUEL DÍAZ
GRANADO";
97;84;AUDITORIO MUNICIPAL EL TRIUNFO;AV SIMON BOLIVAR Y JUAN MONTALVO;
98;84;DSIPENSARIO IESS DE BUCAY;BUCAY, VIA MALECON;
99;86;UNIDAD EDUCATIVA CRISTOBAL COLÓN;ROSA BORJA DE YCAZA 115 ENTRE EL ORO Y CALLEJÓN DAULE;
100;86;UNIDAD EDUCATIVA FISCAL GUAYAQUIL;GÓMEZ RENDÓN 1403 Y MACHALA;
101;86;"UNIDAD EDUCATIVA FISCAL VICENTE
ROCAFUERTE";VÉLEZ 2203 Y LIZARDO GARCÍA;
102;86;UNIDAD EDUCATIVA SAN JOSÉ LA SALLE;BAQUERIZO MORENO Y ESCOBEDO;
103;86;"UNIVERSIDAD LAICA VICENTE ROCAFUERTE
GUAYAQUIL";AV. DE LAS AMÉRICAS;
104;86;ESCUELA DE EDUCACIÓN BÁSICA FISCAL 24 DE MAYO;BARRIO 12 DE JULIO;
105;86;UNIVERSIDAD DE GUAYAQUIL FACULTAD DE EDUCACIÓN FÍSICA;AVENIDA KENEDY Y AVENIDA DELTA;
106;86;UNIDAD EDUCATIVA FISCAL SARAH FLOR JIMENEZ;URBANIZACIÓN COLINAS DEL MAESTRO MZ 646 SOLAR 4;
107;86;"UNIDAD EDUCATIVA FISCAL DR. MANIUEL
CÓRDOVA GALARZA";BASTIÓN POPULAR MZ 574 SOLAR 2 BLOQUE 1 B;
108;86;INSTITUTO TECNOLÓGICO BOLIVARIANO (PUNTO MUNICIPIO);CIUDADELA ATARAZANA AV. PERDRO MENÉNDEZ GILBERT CALLEJÓN 12 Ne;
109;86;"UNIDAD EDUCATIVA PADRE SOMASCOS EL
CENÁCULO";KM 14 1/5 VÍA DAULE Y CALLE LATACUNGA;
110;86;SOCIEDAD DE LA LUCHA CONTRA EL CÁNCER (SOLCA);CDLA. ATARAZANA - AV. PEDRO MENENDEZ GILBERT;
111;86;UNIVERSIDAD POLITÉCNICA SALESIANA (UPS);CHEMBER 227 Y 5 DE JUNIO / FRANCISCO ROBLES Y LAURA VICUÑA;
112;86;UNIDAD EDUCATIVA BILINGUE MIXTA SAGRADOS CORAZONES;EL ORO ENTRE AVENIDA QUITO Y GUARANDA;
113;86;UNIDAD EDUCATIVA JORGE ICAZA CORONEL;CALLE 24 ava. y LA Q;
114;86;UNIDAD EDUCATIVA DR. JOSÉ VICENTE TRUJILLO;AV. PRIMAVERA PRADERA 2, 5TO PASAJE, MZ D17 ENTRE 3ERA CALLEJÓN 47 Y 7MO CALLEJÓN 48;
115;86;UNIDAD EDUCATIVA AMARILLIS FUENTES ALCÍVAR;CIUDADELA COVIEM CALLE 1ERA Y AV. AMAZONAS;
116;86;UNIDAD EDUCATIVA FISCAL JOSÉ MARÍA EGAS;AV. 25 DE JULIO Y AV. PUYO;
117;86;UNIDAD EDUCATIVA FISCAL 9 DE OCTUBRE;CDLA. HUANCAVILCA LUCIA LANER DE PORRES Y PRESIDENTE GARCÍA MORENO;
118;86;"UNIDAD EDUCATIVA FISCAL MONSEÑOR
LEONIDAS PROAÑO";"AV. 26 ÁNGEL RIBERA COOP. POLARIS Y 49 -
MILTÓN PATIÑO";
119;86;UNIDAD EDUCATIVA PROVINCIA DE COTOPAXI;AVENIDA MONSEÑOR DOMINGO COMÍN ENTRE LA CALLE 54 C Y LA CALLE 54 D;
120;86;UNIDAD EDUCATIVA FISCAL MARIETA DE VEINTIMILLA MARCONI;COOPERATIVA LAS MARÍAS - MONTE SINAÍ;
121;86;"ESCUELA DE EDUCACIÓN BÁSICA CLEMENCIA
CORONEL DE PINCAY";"CAMILO DE ESTRUGE ENTRE ABEL CASTILLO Y
GUERRERO VALENZUELA";
122;86;"UNIDAD EDUCATIVA FISCAL DR. ALFREDO
BAQUERIZO MORENO";LIZARDO GARCÍA Y CALLE A;
123;86;ESCUELA DE EDUCACIÓN BÁSICA GENERAL ELOY ALFARO;GÓMEZ RENDÓN ENTRE LA 11 Y LA 12;
124;86;UNIDAD EDUCATIVA TEPEYAC - FE Y ALEGRÍA;CALLE 29 Y ORIENTE;
125;86;ESCUELA DE EDUCACIÓN BÁSICA FISCAL NICOLÁS AUGUSTO GONZALEZ;AV. TARQUI Y CALLE AYACUCHO;
126;87;ESCUELA MARISCAL SUCRE;AV. JUAN MONTALVO Y MARISCAL SUCRE;
127;90;ESCUELA 15 DE OCTUBRE;VIA SANTA ROSA A LA DEL CEMENTERIO;
128;91;IPP;CDLA JAIME ROLDOS;
129;94;UNIDAD EDUCATIVA ROSA BORJA;KM 1 1/2 VÍA MILAGRO;
130;95;POLIDEPORTIVO;AV. SUCRE VIA A POLIDPORTIVO;
131;96;UNIDAD EDUCATIVA RASHID TORBAY;BARRIO TORBAY;
132;96;"UNIDAD EDUCATIVA DR. ALBERTO GUERRERO
MARTÍNEZ";"CALLE PEDRO PABLO VITERI ENTRE CALLE E Y
CALLE D";
133;96;UNIDAD EDUCATIVA JOSÉ VICENTE ÁLVAREZ CARVAJAL;AV. JUAN DE URQUIZA Y 9 DE OCTUBRE FRENTE AL PARQUE DE LA MADRE;
134;97;UNIDAD EDUCATIVA FRANCISCANO SALITRE;27 DE NOVIEMBRE Y AVENIDA SAMBORONDON;
135;97;UNIDAD EDUCATIVA FRANCISCANO SALITRE;27 DE NOVIEMBRE Y AVENIDA SAMBORONDON;
136;101;COLEGIO ARSENIO LÓPEZ;AV 24 DE JUNIO Y AV MONSEÑOR CARLOS BRAVO;
137;99;UNIDAD EDUCATIVA ANTONIO JOSE DE SUCRE;AV. CENTENARIO Y SOFIA GARCIA;
138;103;FÁBRICA IMBABURA;CALLE ABDON CALDERON Y 12 DE MARZO;
139;104;UNIDAD EDUCATIVA MANUELA CAÑIZARES;PEDRO MONCAYO S/N.;
140;105;UNIDAD EDUCACTIVA MARIANO SUÁREZ VEINTIMILLA;CALLE GUALLUPE Y VICTORIA CASTELLO;
141;105;UNIDAD EDUCATIVA DANIEL REYES;CALLE  ANTONIO JOSÉ DE SUCRE;
142;105;UNIDAD EDUCATIVA 17 DE JULIO;CALLE JOSÉ MIGUEL VACAS FLORES;
143;106;UNIVERSIDAD DE OTAVALO;CIUDADELA IOA;
144;106;UNIDAD EDUCATIVA REPÚBLICA DEL ECUADOR - COLISEO;CALLE SUCRE Y NEPTALI ORDÓÑEZ;
145;1019;UNIDAD EDUCATIVA CHILE;VELASCO IBARRA ENTRE BOLIVIA Y 24 DE MAYO;
146;110;UNIDAD EDUCATIVA OVIDIO;"AV. CATAMAYO ENTRE OLMEDO Y JUAN
MONTALVO";
147;110;UNIDAD EDUCATIVA OVIDIO;"AV. CATAMAYO ENTRE OLMEDO Y JUAN
MONTALVO";
148;112;COLEGIO TÉCNICO CHAGUARPAMBA;VÍA AL CASTILLO, BARRIO LA UNIÓN;
149;112;COLEGIO TECNICO CHAGUARPAMBA;VÍA AL CASTILLO, BARRIO LA UNIÓN;
150;114;COLISEO MUNICIPAL DE GONZANAMA;AVENIDA 30 DE SEPTIEMBRE Y GUILLERMO BRAVO;
151;115;TEATRO NACIONAL BENJAMÍN CARRIÓN;"AV. SALVADOR BUSTAMANTE CELI, SECTOR
JIPIRO";
152;115;COLISEO CIUDAD DE LOJA;AV. MANUEL AGUSTIN AGUIRRE Y CELICA;
153;115;UNIDAD EDUCATIVA DEL MILENIO BERNARDO VALDIVIESO;AV. EDUARDO KIGMAN Y CATAMAYO;
154;115;TEATRO BENJAMÍN CARRIÓN;"AV. SALVADOR BUSTAMANTE CELI, SECTOR
JIRPIRO";
155;115;COLISEO CIUDAD DE LOJA;AV. MANUEL AGUSTÍN AGUIRRE Y CELICA;
156;115;BRIGADA MÓVIL / COLEGIO DE BACHILLERATO BEATRIZ CUEVA DE AYORA;AV ORILLAS DEL ZAMORA Y 10 DE AGOSTO;
157;116;UNIDAD EDUCATIVA FISCOMISIONAL MARISTAS;AV. PANAMERICANA Y AV. MARISTAS;
158;117;UNIDAD MONSEÑOR ALBERTO ZAMBRANO PALACIOS;CALLE MONSEÑOR JORGE GUILLERMO ARMIJO Y SUCRE;
159;117;"UNIDAD MONSEÑOR ALBERTO ZAMBRANO
PALACIOS";"CALLE MONSEÑOR JORGE GUILLERMO ARMIJO Y
SUCRE";
160;121;UNIDAD EDUCATIVA QUILANGA;AVENIDA LOJA Y PADRE MANUEL ENRIQUE ROJAS;
161;122;COLISEO MUNICIPAL DE SARAGURO;CALLE FRAY CRISTOBAL Y LOJA;
162;126;UNIDAD EDUCATIVA EUGENIO ESPEJO;AVENIDA UNIVERSITARIA;
163;126;UNIDAD EDUCATIVA AURORA ESTRADA;AV ENRIQUE PONCE LUQUE;
164;126;BRIGADAS MÓVILES;FEBRES CORDERO, LAMACARENA, LA TERESA;
165;126;UNIDADES OPERATIVAS DEL DISTRITO 12D01;30 UNIDADES OPERATIVAS;
166;126;POLIDEPORTIVO MATA DE CACAO;CANCHA POLIDEPORTIVO MATA DE CACAO;
167;127;COLEGIO VELASCO IBARA;MARIANA RODRIGUEZ, VIA A CEMENTERIO;
168;126;COLISEO EL VERGEL;VIA PRINCIPAL;
169;126;ZULAY Y SECTORES ALEDAÑOS;VIA PRINCIPAL;
170;126;ESC. ALFREDO PEREZ GUERRERO;VIA A PRINCIAL LA RESERVA;
171;128;UNIDAD EDUCATIVA MOCACHE;AVENIDA RAUL TRIVIÑO;
172;126;FE Y ALEGRIA PATRICIA PILAR;VIA PRINCIPAL;
173;131;COLISEO JUSTINO CORNEJO;CALLE MANUEL FELIPE SERRANO;
174;132;POLIDEPORTIVO UTEQ;AVENIDA QUITO;
175;132;COLEGIO GUAYACANES;CDLA GUAYACAN;
176;132;UNIANDES;VIA A VALENCIA;
177;132;CANCHA TECHADA DEL GAD PARROQUIAL;SAN CARLOS AV. 3 DE JULIO;
178;133;UNIDAD EDUCATIVA 16 DE MAYO;CALLE 16 DE MAYO Y SAN FRANCISCO;
179;134;COLEGIO RICAURTE;AVENIDA PANAMERICANA;
180;135;UNIDAD EDUCATIVA VICTOR MANUEL RENDON;AV. ROCAFUERTE Y 2 DE AGOSTO;
181;136;UNIDAD EDUCATIVA ISIDRO AYORA;SUCRE Y LUIS FLORENCIA;
182;137;ESC.LORENZO RUFO PEÑA;CALLE RICAURTE Y NICOLAS COTO INFANTE;
183;137;ESC.DOLORES SUCRE;CALLE COTO FLORES;
184;138;COLISEO MUNICIPAL;CALLE COMERCIO, ATRÁS DEL MUNICIPIO;
185;139;UNIDAD EDUCATIVA PABLO VI;JUAN MONTALVO Y AV SIXTO DURAN BALLEN;
186;140;CLUB DE VETERINARIOS DE CHONE;BY PASS A LADO DE LA AGENCIA DE TRÁNSITO MUNICIPAL;
187;141;COLEGIO NACIONAL EL CARMEN;AV. 3 DE JULIO Y SALUSTINO GILER;
188;142;UNIDAD TÉCNICA ESPECIALIZADA;CALLE PEDRO VEGA Y RAFAEL ALCIVAR;
189;143;CENTRO DE SALUD DE JAMA;AV. JAMA;
190;144;CENTRO DE SALUD JARAMIJÓ;CALLE G2 Y CALLE 15;
191;145;"UNIDAD EDUCATIVA FISCAL ""DANIEL LÓPEZ""";CALLE FEBRES CORDERO Y AUGUSTO LUCIO;
192;146;UNIDAD EDUCATIVA MARÍA MERCEDES;CALLE BOLÍVAR Y SUCRE;
193;147;COLEGIO REPLICA MANTA;CDLA LOS ÁNGELES;
194;148;"INSTITUTO SUPERIOR PEDAGÓGICO 23 DE
OCTUBRE";CALLE 23 E OCTUBRE Y JARAMIJO;
195;149;UNIDAD EDUCATIVA RÍO PUCA;AV. MANABÍ BARRIO DIVINO NIÑO;
196;150;COLISEO MUNICIPAL;CALLE 5 DE JUNIO Y ROCAFUERTE DIAGONAL AL MUNICIPIO;
197;151;UNIDAD EDUCATIVA CIUDAD DE PEDERNALES;VÍA PEDERNALES EL CARMEN;
198;152;UNIDAD EDUCATIVA PICHINCHA;VÍA MANTA QUEVEDO;
199;153;EX AEROPUERTO;PROLONGACIÓN DE LA AVENIDA MANABÍ;
200;154;UNIDAD EDUCATIVA PROVINCIA DE MANABÍ;CALLE GONZÁLEZ SUAREZ Y MALECÓN JULIO IZURIETA;
201;155;COLEGIO NACIONAL ROCAFUERTE;CALLE ATANACIO SANTOS Y ATAHUALPA;
202;156;COLEGIO TÉCNICO SAN VICENTE;CALLE ENRIQUE GARCÍA Y CALLE B;
203;157;ESCUELA DE EDUCACIÓN BÁSICA FISCAL ÁNGEL ARTEAGA CAÑARTE;CALLE HORACIO HIDROVO Y ELOY ALFARO;
204;158;UNIDAD EDUCATIVA ELOY ALFARO;CALLE CHECA Y MORALES;
205;159;UNIDAD EDUCATIVA PEDRO SCHUMACHER;CALLE MARÍA TERESA PALMA Y SAN PEDRO;
206;172;UNIDAD EDUCATIVA MARÍA INMACULADA;FRENTE AL PARQUE CENTRAL ARCHIDONA;
207;176;UNIDAD EDUCATIVA NACIONAL TENA;AVE, JUMANDY  Y GLORIA PALACIOS;
208;177;UNIDAD EDUCATIVA PADRE MIGUEL GAMBOA;AV. ALEJANDRO LABAJA Y PADRE CAMILO TORRANO;
209;178;UNIDAD EDUCATIVA FISCOMISIONAL OSCAR ROMERO;AVE. PRINCIPAL Y ALTA TENSIÓN;
210;179;UNIDAD EDUCATIVA MUNICIPIO DE LORETO;CALLES  MARCO JIPA Y ROSALINO OLALLA;
211;181;CENTRO DE SALUD ARAJUNO;RIO CURARAY Y PABLO LÓPEZ;
212;183;COLISEO MUNICIPAL PUYO;VÍA PUYO MACAS KM6 1/2;
213;185;UNIDAD EDUCATIVA DOMINGO SAVIO;AV NATALIA JARRÍN Y 9 DE OCTUBRE;
214;186;ADELCA;CALLES BAHÍA DE CARÁQUEZ Y PEDRO MONCAYO;
215;186;UNIDAD EDUCATIVA MACHACHI;AV. SIMÓN BOLÍVAR 10-80 Y EL HOGAR;
216;187;CENTRO DE EXPOSICIONES TABACUNDO;PANAMERICANA JUNTO AL CENTRO DE SALUD TIPO C TABACUNDO;
217;188;COLISEO MUNICIPAL DE PEDRO VICENTE MALDONADO;AV. CÓRDOVA GALARZA Y CALLE 5;
218;189;COLISEO DE LA LIGA CANTONAL;AV. UNIDAD NACIONAL Y CALLE 12 DE OCTUBRE;
219;190;CENTRO DE CONVENCIONES BICENTENARIO;ANTIGUA TERMINAL AÉREA, AV. RÍO AMAZONAS, QUITO 170104;
220;190;ESCUELA DE EDUCACIÓN BÁSICA EL QUITEÑO LIBRE;SANTA TERESA E1-50, MANUEL CORDOVA GALARZA, QUITO;
221;190;COLEGIO SEBASTIÁN DE BENALCÁZAR;AV. 6 DE DICIEMBRE;
222;190;"UNIVERSIDAD POLITÉCNICA SALESIANA DEL
NORTE";AV. ISABEL LA CATÓLICA N23-52 Y, MADRID;
223;190;UNIDAD EDUCATIVA 24 DE JULIO;AVENIDA COLLAQUI & AV SAN JOSÉ;
224;190;"ESCUELA DE EDUCACIÓN BÁSICA LUIS
NAPOLEÓN DILLÓN";9 DE OCTUBRE 2818 BERLIN;
225;190;INSTITUCIÓN EDUCATIVA GUAYLLABAMBA;AV. SIMÓN BOLÍVAR NO. 216, JUNTO A LOS BOMBEROS, BARRIO LA MERCED, AV. LIBERTADOR SIMÓN BOLÍVAR 216;
226;190;CASA SOMOS SAN MARCOS;JAVIER GUTIERREZ N3- 95 Y JUNIN;
227;190;ECU911;"CALLE JULIO ENDARA, SECTOR PARQUE
ITCHIMBÍA";
228;190;COLISEO DE LA UNIVERSIDAD CENTRAL DEL ECUADOR;CALLE BOLIVIA;
229;190;INSTITUTO SUPERIOR CONSEJO PROVINCIAL DE PICHINCHA;AJAVI OE4-154 Y AV. CARDENAL DE LA TORRE;
230;190;"COLEGIO TÉCNICO HUMANÍSTICO
EXPERIMENTAL QUITO";"PEDRO GUAL E1-65 Y PEDRO DE PUELLES -
CHIMBACALLE";
231;190;UNIDAD EDUCATIVA PAULO VI;AV. MARISCAL SUCRE Y LOS LIBERTADORES;
232;190;UNIDAD EDUCATIVA PARTICULAR PEDRO TRAVERSARI;CALLES CARLOS FREIRE Y FRANCISCO CHIRIBOGA;
233;190;UNIDAD EDUCATIVA MUNICIPAL BICENTENARIO;AV. EL BEATERIO S48 Y E 2 D;
234;190;"UNIDAD EDUCATIVA MUNICIPAL OSWALDO
LOMBEYDA";SAN FERNANDO DE GUAMANI CALLE S56B;
235;190;COLEGIO SAN VICENTE DE PAÚL;"CALLE ORIENTE Y AV. LOLA QUINTANA -
CANZACOTO";
